项目编码,项目名称,【商务本年产值】
U_ORG_XM_BJXJCGL,北京新机场道路及综合管廊,66839671.59
U_ORG_XM_BJXSJDAZF,北京香山军队安置房,9228427.50
U_ORG_XM_BJXXCXY,中国电信北京信息科技创新园工程,135704854.35
U_ORG_XM_BJXXCXYEQ,中国电信北京信息科技创新园科研数据中心,90807762.69
U_ORG_XM_BJXYDHLWJD,北京新一代互联网云计算产创基地机电,44970390.20
U_ORG_XM_BJYABGZX,北京永安宾馆装修,16820533.96
U_ORG_XM_BJYCCF,北京盈创2#厂房等5项,28275634.24
U_ORG_XM_BJYDHHHLJZL,北京永定河混合垃圾治理,5903491.10
U_ORG_XM_BJYYYH,北京远洋瀛海,202506198.21
U_ORG_XM_BJZ12TKJD,北京Z12泰康大厦机电工程,107306180.47
U_ORG_XM_BJZCCF,北京中钞厂房,98845519.36
U_ORG_XM_BJZSJD,北京招商嘉铭酒店,0.90
U_ORG_XM_BJZSJM,北京嘉铭珑原07-01办公商业,0.00
U_ORG_XM_BQDLZCJD,北汽动力总成基地项目（一期）二标段,88869238.96
U_ORG_XM_BQSTLGZF,北京顺义新城第4街区保障性住房,104774518.23
U_ORG_XM_BZDERMYY,山东滨州第二人民医院西院区,89276118.58
U_ORG_XM_BZGZSYXX,巴中光正实验学校,-5201344.72
U_ORG_XM_BZSYLXQ,霸州市云庐小区住宅,85355227.07
U_ORG_XM_CDALBBJD,成都阿里巴巴西部基地四期机电,0.00
U_ORG_XM_CDCHQSPZZ,成都成华区跳蹬河南路9号新建商品住宅项目一期,81571857.13
U_ORG_XM_CDDTAZF,成都青白江区大同集中安置房(二期),47816703.39
U_ORG_XM_CDGJTLGZLZX,成都国际铁路港展览中心,0.00
U_ORG_XM_CDGYYHKT,成都贵阳银行成都分行空调改造,0.00
U_ORG_XM_CDHJSSJ,成都黄甲尚善居C区,249332924.31
U_ORG_XM_CDJDF6DX,成都京东方第6代生产线,257796293.39
U_ORG_XM_CDJDFCK,成都京东方第6代柔性AMOLED触控一体化显示器件,55144282.83
U_ORG_XM_CDJDFCKFZ,成都京东方第6代柔性AMOLED触控一体化显示器件（发展）,7285869.76
U_ORG_XM_CDJDFGYZX,成都京东方AMOLED工艺技术测试中心,14753345.33
U_ORG_XM_CDJDFJD,成都京东方第6代生产线机电A标段,0.00
U_ORG_XM_CDJNRCGY,成都金牛人才公寓,462787585.81
U_ORG_XM_CDJTWFPPP,成都金堂县五凤镇新型城镇化PPP项目,48459897.40
U_ORG_XM_CDJTWFPPPJT,成都金堂县五凤镇新型城镇化PPP（集团）,6018152.72
U_ORG_XM_CDJXJC,成都锦绣江城EPC,164199391.84
U_ORG_XM_CDLTGC,成都乐天广场,224520660.31
U_ORG_XM_CDPJSQZHT,成都蒲江鹤山街道办社区综合体,193107369.24
U_ORG_XM_CDQBJPPPFJ,成都青白江区PPP·房建,269002566.53
U_ORG_XM_CDQBJPPPSZ,成都青白江区PPP·市政,6872877.90
U_ORG_XM_CDQBJPPPSZFZ,成都青白江区PPP·市政（发展）,1744964.43
U_ORG_XM_CDQXYG,成都千行云谷,24216212.09
U_ORG_XM_CDSJZAZF,成都青白江区大同集中安置房,0.00
U_ORG_XM_CDTDJD,成都泰达时代中心机电,0.00
U_ORG_XM_CDTFC,成都江宇天府城,20289752.60
U_ORG_XM_CDTKZJ,成都泰康之家蜀园项目一期,0.00
U_ORG_XM_CDWJQBLT,成都温江区BLT,50978460.44
U_ORG_XM_CDWJRX,成都温江区蓉西新城新居B区,0.00
U_ORG_XM_CDXDAZF,成都新都区成青苑及桂荷馨苑小区,262322346.64
U_ORG_XM_CDXJYBF,成都新津御宾府,113721980.59
U_ORG_XM_CDXXLJEQ,成都香榭林居二期,426368092.98
U_ORG_XM_CDYSDC,成都528艺术东村产业展示,8202455.87
U_ORG_XM_CDZG,成都紫光存储器制造基地,534533492.38
U_ORG_XM_CDZGSF,成都中国商飞民机示范产业园二期,20826626.73
U_ORG_XM_CDZHYHSY,成都中海·御湖世家,17564553.30
U_ORG_XM_CDZLLYJY,成都中粮·珑悦锦云,137841981.89
U_ORG_XM_CDZYFSYY,成都中医大附属第二医院,6389725.26
U_ORG_XM_CHOFG,巢湖欧菲光光学光电产业基地建设,57337313.97
U_ORG_XM_CPXQGZ,北京大学昌平新校区宿舍楼装修改造,29650.55
U_ORG_XM_CQHFBJSJ,重庆华发·滨江四季,115622987.68
U_ORG_XM_CQHXZZ,重庆华熙LIVE·鱼洞住宅,17096424.29
U_ORG_XM_CQJDF6AMOLED,重庆京东方第6代AMOLED柔性生产线,1757868512.81
U_ORG_XM_CQJDFJ,重庆京东方第8.5代半导体显示器件(局),0.00
U_ORG_XM_CQLJKGWLY,重庆两江空港物流园,16400083.84
U_ORG_XM_CQSKHLSEQ,重庆SK海力士二期,294088.52
U_ORG_XM_CQTXEQ,重庆腾讯云计算中心二期,2643787.71
U_ORG_XM_CQTXEQXF,重庆腾讯云计算中心二期消防工程,9922075.70
U_ORG_XM_CQTXXF,重庆腾讯云计算中心一期消防工程,919411.61
U_ORG_XM_CQTYZX,重庆巴南体育中心,0.00
U_ORG_XM_CQYCZCZGZN,重庆永川中船重工智能制造产业园,77521.81
U_ORG_XM_CQYDTYG,重庆华熙LIVE·鱼洞体育馆,8791594.77
U_ORG_XM_CQYSCN,重庆亚士创能长寿综合制造基地,0.00
U_ORG_XM_CYJZQ,北京常营大型居住区三期,821891.14
U_ORG_XM_CYMSHJC,北京朝阳门SOHO中心南区商业加层,3429900.24
U_ORG_XM_CYMSOHOSQ,银河搜候中心（朝阳门SOHO三期）,0.00
U_ORG_XM_CZHK,滁州惠科第8.6代薄膜晶体管液晶显示器件,54834.97
U_ORG_XM_CZQLDXF,常州青龙西路定销房,67526403.33
U_ORG_XM_D11DTFT_SZHXGD11D,深圳华星光电第11代TFT-LCD及AMOLED新型显示器件,39013520.55
U_ORG_XM_DGHWSYS,东莞华为研发实验室一期,27418941.26
U_ORG_XM_DGXTC,东莞小天才生产中心,98058874.34
U_ORG_XM_DLGWJ,大连港湾街二号地块,100534728.04
U_ORG_XM_DLXHW,大连星海湾壹号二期,0.00
U_ORG_XM_DQBYNKDX,大庆市八一农垦大学基础教学实验楼,43036052.32
U_ORG_XM_DQYGLQLHJJGC,大庆豫港龙泉铝合金加工材,4183422.88
U_ORG_XM_DTSDWRMYY,大同市第五人民医院,0.00
U_ORG_XM_DTZLDSJ,大同中联绿色大数据产业基地,116769158.52
U_ORG_XM_DWLZCZF,西大望路政策性住房,0.00
U_ORG_XM_DXJCZSQAZF,北京大兴国际机场噪声区安置房,388838153.96
U_ORG_XM_DXKAZFJZHZZ,北京东小口安置住房及综合整治,62824379.06
U_ORG_XM_DXZBDQ,北京大兴17#地项目（东区）,0.00
U_ORG_XM_DXZBXQ,大兴17#地项目总承包工程（西区）,746858.13
U_ORG_XM_DYDWDYMYY,德阳市人民医院城北第五代医院,610942.99
U_ORG_XM_EEDSYSGD,鄂尔多斯源盛光电第5.5代AM-OLED,175964.15
U_ORG_XM_FJ6AMOLED,福州第6代AMOLED柔性生产线,3111935.72
U_ORG_XM_FJJHCCQSCX,福建省晋华集成电路有限公司存储器生产线,77154067.48
U_ORG_XM_FSJHGCEQ,佛山捷和广场二期,200971482.43
U_ORG_XM_FSJRJRCHY,佛山金融街融辰花园,265981101.79
U_ORG_XM_FSJRJSD,佛山金融街顺德陈村,0.00
U_ORG_XM_FSJRJSS,佛山金融街三水,108579527.81
U_ORG_XM_FSJXLJHY,佛山建鑫乐家花园,686962.19
U_ORG_XM_FSLC,佛山绿城,3729902.99
U_ORG_XM_FSLQG,佛山国际体育文化演艺中心,13232920.35
U_ORG_XM_FSLSHLYZL,佛山市南海区里水河流域治理,145999787.56
U_ORG_XM_FSSDGZSYXX,佛山顺德光正实验学校,60127284.03
U_ORG_XM_FSSDYXQ,佛山市东亚项目西区EPC,143044651.73
U_ORG_XM_FSYCZD,佛山怡翠尊堤嘉园D2区,18458551.00
U_ORG_XM_FSYGBJSQGZ,佛山市原干部家属区部分政府旧物业修缮改造,3829684.52
U_ORG_XM_FXMNWGQ,复兴门内危改区4·2号地项目空调系统工程,0.00
U_ORG_XM_FZJDF,福州第8.5代新型半导体显示器件生产线,-250330.61
U_ORG_XM_FZJDFJD,福州第8.5代新型半导体显示器件生产线机电,-11527593.98
U_ORG_XM_GCBS38DK,北京观承别墅03-38地块二标段,14749313.59
U_ORG_XM_GDGSZYXY,广东工商职业学院体育馆·图书馆,37313245.87
U_ORG_XM_GDHYAL,广东阿里巴巴云计算数据中心河源源城区项目,20959329.74
U_ORG_XM_GDHYALEQ,广东阿里巴巴云计算数据中心河源源城区二期项目,146987320.61
U_ORG_XM_GDHYSQJD,广东阿里巴巴云计算数据中心河源源城区三期机电,111755.69
U_ORG_XM_GDXNY,国电新能源技术研究院工程,0.00
U_ORG_XM_GJCYZX,国际财源中心西塔,108283080.58
U_ORG_XM_GJNYQXZX,国际农业科技创新中心,0.00
U_ORG_XM_GJYYZXGZ,国家游泳中心改造,0.00
U_ORG_XM_GJYYZXGZEQ,北京国家游泳中心改造二期,13731268.00
U_ORG_XM_GLWDLYC,桂林万达文化旅游城（华侨农场地块）,0.00
U_ORG_XM_GMDLGZ,北京国贸东楼改造及交通一体化,34579388.87
U_ORG_XM_GMSQ,国贸三期,0.00
U_ORG_XM_GMSQB,北京中国国际贸易中心三期B阶段工程,36212713.23
U_ORG_XM_GRGCJD,北京国锐广场机电,24197592.54
U_ORG_XM_GRGD,国瑞光电产业基地,0.00
U_ORG_XM_GSQYZDYQ,甘肃庆阳正大一期,152460.64
U_ORG_XM_GXNNDXCFJF,广西南宁电信东盟信息园动力中心柴发机房,1983.99
U_ORG_XM_GYHYZCF,中建（天津）工业化建筑公司预制厂房,17460445.78
U_ORG_XM_GYSGZFYYYJD,贵阳市贵州妇女儿童国际医院机电,18517791.92
U_ORG_XM_GYWK,贵阳万科劲嘉大都会商业综合体,0.00
U_ORG_XM_GZALBB,广州阿里巴巴华南运营中心,215146855.23
U_ORG_XM_GZBLSYL,广州保利三元里,172154177.62
U_ORG_XM_GZBYHYC,广州黄石路白云汇广场影城,591835.80
U_ORG_XM_GZCSJ,广州超视堺第10.5代TFT-LCD显示器件生产线,85473206.46
U_ORG_XM_GZCSJFZ,广州超视堺第10.5代TFT-LCD显示器件生产线（发展）,54352637.43
U_ORG_XM_GZKNBLC,广州第10.5代TFT-LCD显示器生产线玻璃工厂建设,936148.70
U_ORG_XM_GZLGDDGC,广州LG-Display-D工程,6771485.79
U_ORG_XM_GZLGGP3,广州LG Display GP3,22973660.38
U_ORG_XM_GZPY,广州金融街番禺市桥,28094461.90
U_ORG_XM_GZWXN,广州维信诺第6代柔性AMOLED模组生产线,474054887.30
U_ORG_XM_GZWXNJD,广州维信诺第6代柔性AMOLED模组生产线机电,46472891.55
U_ORG_XM_GZYLSQ,广州养老社区项目示范区工程,0.00
U_ORG_XM_GZYXBDT,广州粤芯半导体,37253185.23
U_ORG_XM_HBGAYG,河北固安第6代有源矩阵AMOLED面板生产线,665083653.00
U_ORG_XM_HBGAZSJD,河北固安第6代有源矩阵AMOLED面板生产线装饰机电,3441061.86
U_ORG_XM_HBXAWKSYS,河北雄安新区万科实验室,75728.33
U_ORG_XM_HBXYZDYQ,湖北襄阳正大一期,-1993102.28
U_ORG_XM_HEBHRHLS,哈尔滨华润·欢乐颂,8747394.23
U_ORG_XM_HEBHRXFL,哈尔滨华润·幸福里,0.00
U_ORG_XM_HEBSZCYY,哈尔滨深圳产业园科创总部,297135672.91
U_ORG_XM_HEBZGBY,哈尔滨中国北药智慧产业新城A1地块,35065918.68
U_ORG_XM_HFCX,合肥长鑫12吋存储器晶圆制造基地项目一期改扩建,41614642.64
U_ORG_XM_HFDC,合肥鼎材新型显示配套高端电子材料生产基地,0.00
U_ORG_XM_HFFTSWG,合肥富通商务港一期BC段,0.00
U_ORG_XM_HFJDFCK,合肥京东方光电科技有限公司成品仓库,0.00
U_ORG_XM_HFJDFLDX,合肥京东方TFT-LCD六代线工程,0.00
U_ORG_XM_HFJDFLDXJD,合肥京东方TFT-LCD六代线工程(机电),0.00
U_ORG_XM_HFJDFSDWD,合肥京东方第10.5代薄膜晶体管液晶显示器件（TFT-LCD）,72957519.19
U_ORG_XM_HFLXYFJD,合肥联想研发基地,18839401.72
U_ORG_XM_HFSMGZ,北京华富商贸大楼改造装修,0.00
U_ORG_XM_HFSY,合肥视涯OLED微型显示器件厂,662285.41
U_ORG_XM_HFV3,合肥维信诺第六代AMOLED生产线,246649220.39
U_ORG_XM_HFV3FZ,合肥维信诺第六代AMOLED生产线（发展）,18749261.25
U_ORG_XM_HFXSCMPJJT,合肥鑫晟光电科技有限公司触摸屏生产线（局集团）,0.00
U_ORG_XM_HFYJCLCJ,合肥邮件处理车间,3603453.86
U_ORG_XM_HFYJCLCJFZ,合肥邮件处理车间（发展）,2453679.93
U_ORG_XM_HFZJCF,合肥整机智能制造生产线,25406511.61
U_ORG_XM_HHHTKDJD,呼和浩特凯德广场·诺和木勒改造项目机电,43514337.89
U_ORG_XM_HJDYH,北京花家地一号,0.00
U_ORG_XM_HJJYSSZYYZX,上海黄金交易所深圳运营中心,55720796.50
U_ORG_XM_HKKGBSQ,海口空港综合保税区监管设施,9802070.05
U_ORG_XM_HKT,海口塔,6230049.33
U_ORG_XM_HKTSZ,海口塔南塔试桩工程,0.00
U_ORG_XM_HKYSDEQ,北京鸿坤云时代二期,38256604.46
U_ORG_XM_HMHT,后帽胡同23号翻、扩建工程,2121.17
U_ORG_XM_HNAYZZC,河南安阳内黄正大一期,0.00
U_ORG_XM_HNDSKTXT,华能大厦空调系统安装工程,0.00
U_ORG_XM_HNJTCXJD,华能人才创新创业基地,108657.35
U_ORG_XM_HNTZDS,北京湖南投资大厦,739325.62
U_ORG_XM_HNWYBWH,河南舞阳北外环,1212469.59
U_ORG_XM_HNXYSWBG,河南新乡中蓝商务地块自持办公,86041582.31
U_ORG_XM_HNYGDSJ,淮南云谷大数据产业园(B地块),0.00
U_ORG_XM_HSQY,呼和浩特群众艺术馆,1507358.45
U_ORG_XM_HTDXJSSS,北京航天工程大学军事设施建设,129560415.77
U_ORG_XM_HXGDAZB,华星光电第8.5代TFT-LCD A标段施工总承包,0.00
U_ORG_XM_HXGDAZBJD,华星光电第8.5代TFT-LCD（综合）,2677212.84
U_ORG_XM_HZALYZB,杭州阿里云计算公司总部,479573858.20
U_ORG_XM_HZCNYG,杭州菜鸟西湖云谷产业园,15526783.51
U_ORG_XM_HZDTSHX,杭州地铁3号线一期工程星桥车辆段,120127825.65
U_ORG_XM_HZGYDYQ,哈尔滨中国移动数据机房一期,0.00
U_ORG_XM_HZHKGD,杭州海康高端安防产品及红外传感芯片研发、产业化,94862469.36
U_ORG_XM_HZHPDX,杭州湖畔大学,1992550.35
U_ORG_XM_HZLXYTC,杭州理想银泰城,10567678.80
U_ORG_XM_HZRHALY,杭州仁和阿里云计算数据中心,280783491.02
U_ORG_XM_HZXLW,广东惠州金融街巽寮湾海世界,37895852.43
U_ORG_XM_HZZX,杭州中芯晶圆半导体股份有限公司半导体大硅片（200mm、300mm）,20225569.80
U_ORG_XM_JCGJD,晋城光机电产业园一期项目EPC总承包,309538.36
U_ORG_XM_JJGC,823工程,0.00
U_ORG_XM_JJHCZGCGZ,九江火车站广场及滨江路改造,18961178.34
U_ORG_XM_JJXJKSLYQ,九江新建快速路一期,71706270.88
U_ORG_XM_JL43015GC,吉林省43015-3EPC,87687157.03
U_ORG_XM_JLMHKKMWLY,吉林梅河口康美医疗健康中心物流园,232554.81
U_ORG_XM_JLMHKKMYLY,吉林梅河口康美医疗健康中心医疗园,701619.53
U_ORG_XM_JLMHKKMYYY,吉林梅河口康美医疗健康中心医养园,-753289.01
U_ORG_XM_JMHFSJ,江门华发四季,179129226.09
U_ORG_XM_JRJAG,金融街A5改扩建,-481360.05
U_ORG_XM_JRJHZQ,广州金融街海珠区石岗路,37725221.57
U_ORG_XM_JRJYTZX,北京金融街（月坛）中心,0.00
U_ORG_XM_JSXHLZX,嘉兴市嘉善县健康护理中心,42362538.02
U_ORG_XM_JSZJLXCF,江苏镇江力信锂电池研发及产业化工程,1160150.86
U_ORG_XM_JXSWZX,北京京西商务中心（西区）商业金融用地,0.00
U_ORG_XM_JXWHZX,嘉兴市文化艺术中心,378608481.24
U_ORG_XM_JXWLCC,嘉兴综合保税区物流仓储,51292621.09
U_ORG_XM_JXYL,北京绿城西山燕庐,11368878.91
U_ORG_XM_JYWKC,金隅万科城A1地块综合体,270707.47
U_ORG_XM_KSLFGD,昆山龙飞光电有限公司厂房一期土建工程,153581361.11
U_ORG_XM_KSYDGJ,昆山友达L6K厂房改建,0.00
U_ORG_XM_LFYQWK,廊坊永清紫晶翡丽,3487328.58
U_ORG_XM_LGYZZSPF,北京来广营北路自住型商品房,6398609.71
U_ORG_XM_LNTSLGC,辽宁天士力现代中药示范工厂,5694790.83
U_ORG_XM_LNTSLSRGZ,辽宁天士力参茸厂区改造,1563870.55
U_ORG_XM_LTEQGZ,北京联通亦庄二期弱电改造工程,0.00
U_ORG_XM_LXHGZ,北京利星行中心改造,19660421.62
U_ORG_XM_LXHZX,北京利星行中心(文化交流中心),131141937.89
U_ORG_XM_LXHZXEQ,北京利星行中心二期,18008181.58
U_ORG_XM_LXZBEQ,北京联想总部园区二期,110336926.88
U_ORG_XM_LXZBYQ,北京联想总部园区一期,0.00
U_ORG_XM_LYSTYLJLH,洛阳隋唐园立交亮化,1725549.87
U_ORG_XM_LYSTYLJLHJT,洛阳隋唐园立交亮化(集团),34205229.34
U_ORG_XM_LYZDYQ,洛阳正大一期,-127598.02
U_ORG_XM_LZSOHOJD,北京丽泽soho机电,20965336.24
U_ORG_XM_MSKHMY,莫斯科中国贸易中心,170776103.33
U_ORG_XM_MTGBL,北京门头沟保利首开自住房,-91547.73
U_ORG_XM_MTGBLXX,北京门头沟保利小学,1670500.65
U_ORG_XM_MYJDF,绵阳京东方第6代AMOLED柔性生产线,241200602.70
U_ORG_XM_MYWSCLC,绵阳永兴污水处理厂扩建,6531371.86
U_ORG_XM_MYZZ,北京密云项目住宅,-316876.88
U_ORG_XM_NCGXWDZ,南昌高新微电子科技园,32218314.77
U_ORG_XM_NCJKQJD,南昌经开区LED电子信息孵化示范基地机电,39345468.71
U_ORG_XM_NCSSMZXJD,南昌市市民中心建设工程机电,77930217.81
U_ORG_XM_NGZCXQ,北京石景山区南宫住宅小区,0.00
U_ORG_XM_NJHSXFDJC,南京华夏幸福大校场项目G地块,25407244.70
U_ORG_XM_NJHXC,南京海峡城E地块住宅,208919.64
U_ORG_XM_NJKGZNGGW,南京空港智能骨干网,165353716.12
U_ORG_XM_NJTJD,南京台积电12吋晶圆厂与设计服务中心一期,514759.79
U_ORG_XM_NJTS,南京腾讯华东云计算基地,124459955.38
U_ORG_XM_NJYZJG29DK,南京燕子矶G29B地块,218204097.10
U_ORG_XM_NJZGJCDLJD,南京紫光集成电路基地,5145322.27
U_ORG_XM_NTALYJS,南通阿里云计算数据中心,105282624.92
U_ORG_XM_PAGJJRZX,深圳平安国际金融中心（局集团）,41163507.02
U_ORG_XM_PAJRZXNT,深圳平安金融中心南塔,27407819.12
U_ORG_XM_PJZW,盘锦忠旺铝业一期一标段A区,624845.68
U_ORG_XM_QBJWTZX,成都青白江区文化体育中心,2419806.05
U_ORG_XM_QBJZHDD,成都青白江区智慧大道,1078867.14
U_ORG_XM_QDHFSJ,青岛华发四季,126912694.59
U_ORG_XM_QDHNJD,青岛华能信息产业基地机电,39107537.51
U_ORG_XM_QDWKFCZJ,青岛万科翡翠长江,78619559.47
U_ORG_XM_QHBT,北京清华大学北体育馆,97775792.79
U_ORG_XM_QHDXBNHT,清华大学百年会堂,0.00
U_ORG_XM_QHDXGLLJD,秦皇岛香格里拉大酒店机电,14343867.87
U_ORG_XM_QHDXXQLJGZZ,北京清华大学学清路教工住宅（学清苑）,41313671.36
U_ORG_XM_QHGJDQ,清河镇住宅及配套二期公建东区,21878080.05
U_ORG_XM_QHGJXQ,体育设施及商业楼项目（清河）,0.00
U_ORG_XM_QHSSM,北京清华大学苏世民书院,524691.94
U_ORG_XM_QZSABDT,泉州三安半导体研发与产业化,147180321.05
U_ORG_XM_RHALYEQ,杭州仁和阿里云计算数据中心二期,21082649.81
U_ORG_XM_RHQSZX,中国人民银行清算总中心北京中心低压配电,0.00
U_ORG_XM_RHYY,北京市仁和医院二期,17036005.76
U_ORG_XM_RJZX,北京如家北纬路店装修,548327.86
U_ORG_XM_RMJCYSFY,北京市人民检察院三分院工程,0.00
U_ORG_XM_RZZX,容灾中心等两项工程,0.00
U_ORG_XM_SCGAFY,四川广安富盈洋房及商业,11822849.30
U_ORG_XM_SCGAJDGZ,四川广安富盈酒店机电改造,0.00
U_ORG_XM_SCGCCYY,四川国际创新设计产业园A地块,65966751.58
U_ORG_XM_SDBZZYY,山东滨州中医医院新院,196097860.09
U_ORG_XM_SDJCGZ,北京首都机场2号航站楼改造,18904369.93
U_ORG_XM_SDRCGEJD,山东荣成歌尔电子4#厂房、2#动力中心机电,1572162.74
U_ORG_XM_SDYDSJZX,山东移动青岛数据中心一期空调,-475815.95
U_ORG_XM_SDYKDKYL,北京首都医科大学临床科研楼改造,0.00
U_ORG_XM_SHGBSH,上海古北SOHO机电工程,27554193.17
U_ORG_XM_SHGH,上海国浩长风城二期东地块综合体,4326065.24
U_ORG_XM_SHPDAZF1101,上海浦东新区安置房11-01地块,104381286.89
U_ORG_XM_SHTKSYGZ,上海泰康申园一期改造,418335.49
U_ORG_XM_SHTXGKJCF,上海腾讯改扩建厂房,94351.29
U_ORG_XM_SHWDNZJD,上海万科南站商务城三期机电,0.00
U_ORG_XM_SHWKXMJD,上海万科莘闵综合机电,1819483.31
U_ORG_XM_SJZXJD,北京数据港1号数据中心机电,2521235.72
U_ORG_XM_SKWKZX,北京首开万科中心,73912242.51
U_ORG_XM_SMDLGZ,北京生命科学实验室改造,3572662.68
U_ORG_XM_SMKYDL,北京生命科学科研大楼,16351329.88
U_ORG_XM_SRHXLIVEXJYQ,上饶华熙Live·信江一期,10907086.48
U_ORG_XM_SWJSZX,中国生物技术学术中心,0.00
U_ORG_XM_SXDTZDYQ,山西大同正大一期,13363071.45
U_ORG_XM_SXWNZDYQ,陕西渭南澄城正大一期,29088169.86
U_ORG_XM_SYHPXCLQ,沈阳河畔新城六期,0.00
U_ORG_XM_SYHREQ,沈阳华润二期塔楼总承包工程,0.00
U_ORG_XM_SYHRYQ,沈阳华润中心项目一期,0.00
U_ORG_XM_SYHTWWLJD,三亚海棠湾国际购物中心物流基地,-539616.22
U_ORG_XM_SYHXD,三亚海棠湾河心岛,15247745.66
U_ORG_XM_SYJLSY,沈阳嘉里A2地块商业,12754072.40
U_ORG_XM_SYJLZX,沈阳嘉里中心T1及T4楼,0.00
U_ORG_XM_SYJLZXBDK,沈阳嘉里中心B地块3a1、3a2期,108589472.09
U_ORG_XM_SYJLZXJDJJT,沈阳嘉里中心居住商业（C地块）机电工程（局集团）,0.00
U_ORG_XM_SYJLZXT,沈阳嘉里中心A2地块T2办公楼总承包工程,6327241.99
U_ORG_XM_SYJYJD,三亚海棠湾君悦酒店,0.00
U_ORG_XM_SYLCQYCSQ,沈阳绿城全运村四期,18741526.27
U_ORG_XM_SYMGM,三亚美高梅酒店工程,32922504.62
U_ORG_XM_SYSKRY,沈阳首开如院,68846626.85
U_ORG_XM_SYSNYG,沈阳苏宁电子商务运营中心(一期),38722471.53
U_ORG_XM_SYTK,沈阳泰康之家沈园,119382709.04
